RowID, sim, motion, D, ind.prod, biomass.prod, res.inflow, res.types, max.res.val, barrier.width, barrier.height, logseries.a, starting.seed, lower.limit, FlowRate, Width, Height, Viscosity, N, immigration.rate, resource.tau, particle.tau, individual.tau, resource.concentration, shannons.resource.diversity, resource.richness, S, simpson.e, e.var, berger.parker, inv.simp.D, N.max, skew, avg.per.capita.growth, avg.per.capita.maint, tracer.particles, resource.particles
62 , 6 , fluid , 2 , 213.25 , 15.1647956534 , 300 , 8 , 2000 , 0.0 , 0.0 , 0.901399755211 , 160 , 5 , 0.01 , 5 , 10 , 1 , 2413.25 , 0 , 60.549597855 , 427.95 , 1311.15897462 , 17.385 , 2.05272553073 , 8.0 , 3.75 , 0.300775 , 0.0580660108131 , 0.708316253067 , 0.0028679520521 , 2410.0 , 0.952350062261 , 0.493945052633 , 0.00415957543732 , 3.75 , 233.5
63 , 7 , fluid , 2 , 0.0 , 0.0 , 300 , 1 , 500 , 0.0 , 0.0 , 0.917957879879 , 10 , 50 , 1.0 , 5 , 6 , 1 , 0.0 , 0 , 3.70447564721 , 5.0 , 5.45161290323 , 0.0 , 0.0 , 1.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 5.0 , 1142.0
64 , 7 , fluid , 2 , 0.0 , 0.0 , 300 , 1 , 500 , 0.0 , 0.0 , 0.917957879879 , 10 , 40 , 0.75 , 5 , 6 , 1 , 0.0 , 0 , 4.68861788618 , 6.0 , 6.51851851852 , 0.0 , 0.0 , 1.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 4.0 , 1092.0
65 , 7 , fluid , 2 , 0.0 , 0.000580718002988 , 300 , 1 , 500 , 0.0 , 0.0 , 0.917957879879 , 10 , 40 , 0.5 , 5 , 6 , 1 , 0.0 , 0 , 6.20218579235 , 9.0 , 7.73684210526 , 0.0 , 0.0 , 1.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 5.0 , 1038.0
66 , 7 , fluid , 2 , 886.25 , 166.628006964 , 300 , 1 , 500 , 0.0 , 0.0 , 0.917957879879 , 10 , 20 , 0.25 , 5 , 6 , 1 , 4275.0 , 0 , 10.7112169503 , 18.0 , 117.070828821 , 0.0 , 0.0 , 1.0 , 20.0 , 0.0528 , 0.186262864295 , 0.822098813349 , 0.0130859269021 , 4247.5 , 4.10232873938 , 0.256607948576 , 0.00173506191315 , 3.75 , 720.0
67 , 7 , fluid , 2 , 0.0 , 0.0 , 300 , 1 , 500 , 0.0 , 0.0 , 0.917957879879 , 10 , 20 , 0.1 , 5 , 6 , 1 , 0.0 , 0 , nan , nan , nan , 0.0 , 0.0 , 1.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 61.0
68 , 7 , fluid , 2 , 389.0 , 45.6416184021 , 300 , 1 , 500 , 0.0 , 0.0 , 0.917957879879 , 10 , 10 , 0.075 , 5 , 6 , 1 , 2869.25 , 0 , 22.2326483386 , 57.475 , 325.573719653 , 0.0 , 0.0 , 1.0 , 9.0 , 0.134075 , 0.102940479612 , 0.776574052296 , 0.00678990856084 , 2859.25 , 2.37578531922 , 0.389330914982 , 0.00696416199659 , 4.75 , 497.75
69 , 7 , fluid , 2 , 0.0 , 0.0 , 300 , 1 , 500 , 0.0 , 0.0 , 0.917957879879 , 10 , 10 , 0.05 , 5 , 6 , 1 , 0.0 , 0 , nan , nan , nan , 0.0 , 0.0 , 1.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 1.0 , 24.0
70 , 7 , fluid , 2 , 380.25 , 27.6250042138 , 300 , 1 , 500 , 0.0 , 0.0 , 0.917957879879 , 10 , 10 , 0.025 , 5 , 6 , 1 , 4276.75 , 0 , 37.0192260804 , 171.55 , 935.51013132 , 0.0 , 0.0 , 1.0 , 7.5 , 0.138975 , 0.0789756534996 , 0.694905210214 , 0.0155357887491 , 4248.75 , 2.14258838675 , 0.358687266729 , 0.00431926793013 , 4.75 , 314.75
71 , 7 , fluid , 2 , 0.0 , 0.0 , 300 , 1 , 500 , 0.0 , 0.0 , 0.917957879879 , 10 , 5 , 0.01 , 5 , 6 , 1 , 0.0 , 0 , nan , nan , nan , 0.0 , 0.0 , 1.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 5.0
72 , 8 , fluid , 2 , 42.75 , 4.67019735054 , 300 , 4 , 500 , 0.0 , 0.0 , 0.961120698567 , 80 , 50 , 1.0 , 7 , 9 , 1 , 162.75 , 4 , 5.14543036129 , 7.0 , 7.85788376254 , 36.7380952381 , 1.38566173852 , 4.0 , 28.5 , 0.4482 , 0.531233666869 , 0.114762688292 , 0.914033328419 , 32.0 , 2.27739079907 , 0.310614696627 , 0.00497047774761 , 7.0 , 1552.0
73 , 8 , fluid , 2 , 49.5 , 7.64208171157 , 300 , 4 , 500 , 0.0 , 0.0 , 0.961120698567 , 80 , 40 , 0.75 , 7 , 9 , 1 , 216.75 , 4 , 6.68549850153 , 9.0 , 10.2156237855 , 36.5873015873 , 1.38405436321 , 4.0 , 28.75 , 0.34185 , 0.492084350303 , 0.146642045 , 0.86355583261 , 64.75 , 3.06801941181 , 0.309133610441 , 0.00477126361267 , 8.25 , 1505.75
74 , 8 , fluid , 2 , 219.0 , 43.5973212874 , 300 , 4 , 500 , 0.0 , 0.0 , 0.961120698567 , 80 , 40 , 0.5 , 7 , 9 , 1 , 974.25 , 4 , 9.53296878415 , 13.0 , 19.2606261977 , 33.0714285714 , 1.38468991574 , 4.0 , 33.5 , 0.164775 , 0.323468125725 , 0.612275273557 , 0.745238013888 , 431.25 , 4.05529029329 , 0.371116766171 , 0.00568051045253 , 5.75 , 1416.0
75 , 8 , fluid , 2 , 565.0 , 87.4193642141 , 300 , 4 , 500 , 0.0 , 0.0 , 0.961120698567 , 80 , 20 , 0.25 , 7 , 9 , 1 , 3448.25 , 4 , 14.2190271487 , 25.0 , 37.3677521197 , 27.0634920635 , 1.38507657752 , 4.0 , 38.0 , 0.106925 , 0.169314427511 , 0.816088008022 , 0.711872230065 , 1841.0 , 4.85578250603 , 0.391414942414 , 0.00574275686392 , 6.75 , 1123.0
76 , 8 , fluid , 2 , 802.5 , 68.6780355642 , 300 , 4 , 500 , 0.0 , 0.0 , 0.961120698567 , 80 , 20 , 0.1 , 7 , 9 , 1 , 7784.25 , 4 , 26.6145036025 , 61.0 , 93.6106065406 , 18.8888888889 , 1.38383930107 , 4.0 , 39.0 , 0.0814 , 0.115482740685 , 0.439863984673 , 0.626735855593 , 4003.75 , 4.52360729316 , 0.297450497876 , 0.00346914968873 , 5.25 , 782.25
77 , 8 , fluid , 2 , 939.75 , 62.9458881967 , 300 , 4 , 500 , 0.0 , 0.0 , 0.961120698567 , 80 , 10 , 0.075 , 7 , 9 , 1 , 11940.75 , 4 , 27.1148179567 , 81.275 , 118.011006651 , 13.003968254 , 1.38206047496 , 4.0 , 33.25 , 0.0895 , 0.0986558029812 , 0.528681862347 , 0.566729237819 , 7235.0 , 4.27647927321 , 0.313224755945 , 0.00275202542925 , 7.25 , 562.5
78 , 8 , fluid , 2 , 895.25 , 35.1025490224 , 300 , 4 , 500 , 0.0 , 0.0 , 0.961120698567 , 80 , 10 , 0.05 , 7 , 9 , 1 , 14167.75 , 4 , 29.1217333976 , 121.725 , 184.551246849 , 9.26984126984 , 1.3750550398 , 4.0 , 24.5 , 0.0861 , 0.103842655975 , 0.200511054277 , 0.457459394378 , 10610.0 , 4.165174209 , 0.390192391605 , 0.00346872276719 , 6.0 , 395.0
79 , 8 , fluid , 2 , 641.0 , 31.7628360609 , 300 , 4 , 500 , 0.0 , 0.0 , 0.961120698567 , 80 , 10 , 0.025 , 7 , 9 , 1 , 9109.0 , 4 , 38.7022521182 , 243.3 , 540.549958755 , 6.54761904762 , 1.3749437228 , 4.0 , 14.5 , 0.113625 , 0.0884106401417 , 0.496717404213 , 0.356510955353 , 6131.0 , 2.76584327863 , 0.423862483182 , 0.00265390948822 , 5.75 , 264.25
80 , 8 , fluid , 2 , 0.0 , 0.0 , 300 , 4 , 500 , 0.0 , 0.0 , 0.961120698567 , 80 , 5 , 0.01 , 7 , 9 , 1 , 0.0 , 4 , nan , nan , nan , 0.15873015873 , 1.05492016799 , 3.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 5.0
81 , 9 , fluid , 2 , 8.25 , 1.03716809029 , 200 , 16 , 8000 , 0.0 , 0.0 , 0.936667786418 , 80 , 50 , 1.0 , 7 , 9 , 1 , 39.0 , 1 , 5.1419527897 , 7.0 , 7.95185662021 , 121.115079365 , 2.76563530025 , 16.0 , 9.75 , 0.654375 , 0.660213104086 , 0.166290565227 , 0.836701904254 , 10.5 , 0.936921186701 , 0.328926549965 , 0.00648092075449 , 7.0 , 1028.25
82 , 9 , fluid , 2 , 19.0 , 3.45947686051 , 200 , 16 , 8000 , 0.0 , 0.0 , 0.936667786418 , 80 , 40 , 0.75 , 7 , 9 , 1 , 93.75 , 1 , 6.69562288582 , 9.0 , 10.2825922913 , 120.265873016 , 2.76420411164 , 16.0 , 9.75 , 0.5334 , 0.47889878254 , 0.335611638706 , 0.801590372327 , 30.25 , 1.1597485403 , 0.334571804122 , 0.00648828379438 , 6.25 , 1008.5
83 , 9 , fluid , 2 , 44.5 , 8.88422751136 , 200 , 16 , 8000 , 0.0 , 0.0 , 0.936667786418 , 80 , 40 , 0.5 , 7 , 9 , 1 , 209.75 , 1 , 9.73061182742 , 13.0 , 17.4489198686 , 114.015873016 , 2.76564007642 , 16.0 , 9.25 , 0.360475 , 0.328526920626 , 0.396103542483 , 0.679391438706 , 98.0 , 1.56172986476 , 0.407868463787 , 0.00593438679145 , 8.5 , 976.5
84 , 9 , fluid , 2 , 278.5 , 37.5402373713 , 200 , 16 , 8000 , 0.0 , 0.0 , 0.936667786418 , 80 , 20 , 0.25 , 7 , 9 , 1 , 1552.0 , 1 , 16.8360312636 , 25.0 , 33.1239002721 , 101.813492063 , 2.76239461749 , 16.0 , 13.5 , 0.16075 , 0.125211993932 , 0.692644185879 , 0.50012892866 , 953.5 , 2.32580150069 , 0.431380038424 , 0.00509664207697 , 6.5 , 857.25
85 , 9 , fluid , 2 , 422.5 , 42.1425287697 , 200 , 16 , 8000 , 0.0 , 0.0 , 0.936667786418 , 80 , 20 , 0.1 , 7 , 9 , 1 , 3634.5 , 1 , 30.7658609678 , 61.0 , 92.1578628067 , 78.8333333333 , 2.76156029321 , 16.0 , 14.25 , 0.1411 , 0.099937372583 , 0.594382650521 , 0.38907469997 , 2503.75 , 2.70159805715 , 0.414054994556 , 0.00482204417889 , 5.0 , 653.0
86 , 9 , fluid , 2 , 334.75 , 28.8454837339 , 200 , 16 , 8000 , 0.0 , 0.0 , 0.936667786418 , 80 , 10 , 0.075 , 7 , 9 , 1 , 3117.0 , 1 , 34.6862726487 , 81.325 , 131.453466356 , 70.4404761905 , 2.75735252674 , 16.0 , 12.75 , 0.13355 , 0.0976632660877 , 0.604576234824 , 0.365189413784 , 2249.0 , 2.4610169379 , 0.370025191386 , 0.00449557811369 , 4.25 , 605.25
87 , 9 , fluid , 2 , 285.5 , 15.1186183822 , 200 , 16 , 8000 , 0.0 , 0.0 , 0.936667786418 , 80 , 10 , 0.05 , 7 , 9 , 1 , 3895.25 , 1 , 56.8877974881 , 121.525 , 242.403613165 , 78.4682539683 , 2.76013815582 , 16.0 , 9.5 , 0.16965 , 0.0823333372098 , 0.476074289367 , 0.308775086141 , 3114.25 , 2.18205801757 , 0.337726417928 , 0.00250512498614 , 4.75 , 647.0
88 , 9 , fluid , 2 , 682.25 , 26.0561497527 , 200 , 16 , 8000 , 0.0 , 0.0 , 0.936667786418 , 80 , 10 , 0.025 , 7 , 9 , 1 , 12897.5 , 1 , 77.0128589428 , 243.0 , 696.785461325 , 44.3928571429 , 2.74450628333 , 16.0 , 10.25 , 0.103175 , 0.078193329441 , 0.894228888965 , 0.01172478887 , 12809.0 , 2.68689263124 , 0.429557879197 , 0.00104000936206 , 7.5 , 377.25
89 , 9 , fluid , 2 , 296.25 , 10.6865399665 , 200 , 16 , 8000 , 0.0 , 0.0 , 0.936667786418 , 80 , 5 , 0.01 , 7 , 9 , 1 , 5347.5 , 1 , 81.9420867803 , 606.8 , 1195.11285092 , 15.0317460317 , 2.70174907146 , 16.0 , 6.0 , 0.186125 , 0.0642251515313 , 0.663940375535 , 0.0297456818421 , 5286.5 , 1.72635405716 , 0.334493376466 , 0.00143305836089 , 5.0 , 137.75
90 , 10 , fluid , 2 , 57.25 , 12.5398104608 , 300 , 2 , 8000 , 0.0 , 0.0 , 0.900979068994 , 10 , 50 , 1.0 , 9 , 5 , 1 , 253.25 , 2 , 6.53267067416 , 8.0 , 10.4668825456 , 21.6 , 0.692732714725 , 2.0 , 19.5 , 0.2724 , 0.37253490141 , 0.337818624555 , 0.786551434375 , 101.0 , 2.90750934682 , 0.398510766344 , 0.00523877469251 , 8.0 , 1965.5
91 , 10 , fluid , 2 , 71.0 , 13.3852270881 , 300 , 2 , 8000 , 0.0 , 0.0 , 0.900979068994 , 10 , 40 , 0.75 , 9 , 5 , 1 , 320.25 , 2 , 8.53412741263 , 11.0 , 13.3507727483 , 21.5611111111 , 0.693061770227 , 2.0 , 22.5 , 0.401875 , 0.37870872089 , 0.169977566546 , 0.888086790953 , 67.5 , 1.73521502652 , 0.34828400576 , 0.00515962260598 , 8.0 , 1944.75
92 , 10 , fluid , 2 , 565.75 , 110.052331461 , 300 , 2 , 8000 , 0.0 , 0.0 , 0.900979068994 , 10 , 40 , 0.5 , 9 , 5 , 1 , 2319.25 , 2 , 11.5143839707 , 16.0 , 23.41973968 , 19.6611111111 , 0.692730954051 , 2.0 , 33.5 , 0.138525 , 0.164635114537 , 0.429030529793 , 0.658358260987 , 1167.75 , 3.41920356587 , 0.382807806253 , 0.00430938543318 , 6.75 , 1750.75
93 , 10 , fluid , 2 , 0.0 , 0.0 , 300 , 2 , 8000 , 0.0 , 0.0 , 0.900979068994 , 10 , 20 , 0.25 , 9 , 5 , 1 , 0.0 , 2 , nan , nan , nan , 1.42222222222 , 0.693117133988 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 129.0
94 , 10 , fluid , 2 , 769.25 , 61.6167045063 , 300 , 2 , 8000 , 0.0 , 0.0 , 0.900979068994 , 10 , 20 , 0.1 , 9 , 5 , 1 , 8325.5 , 2 , 32.2402266511 , 79.0 , 98.1238701291 , 12.3444444444 , 0.692713517893 , 2.0 , 22.25 , 0.087325 , 0.106487660856 , 0.62025555075 , 0.353193326114 , 6490.75 , 3.7499030809 , 0.405190512554 , 0.00294997896981 , 7.5 , 1107.5
95 , 10 , fluid , 2 , 1085.0 , 47.8332392023 , 300 , 2 , 8000 , 0.0 , 0.0 , 0.900979068994 , 10 , 10 , 0.075 , 9 , 5 , 1 , 15152.75 , 2 , 32.5116936475 , 105.225 , 132.711886649 , 6.08333333333 , 0.69274884846 , 2.0 , 27.25 , 0.08645 , 0.0940073539314 , 0.367502303159 , 0.4977890289 , 8290.75 , 3.60067024774 , 0.423887802441 , 0.00295921349044 , 10.75 , 542.5
96 , 10 , fluid , 2 , 0.0 , 0.0 , 300 , 2 , 8000 , 0.0 , 0.0 , 0.900979068994 , 10 , 10 , 0.05 , 9 , 5 , 1 , 0.0 , 2 , nan , nan , nan , 0.377777777778 , 0.659152503823 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 27.0
97 , 10 , fluid , 2 , 548.0 , 30.9044812636 , 300 , 2 , 8000 , 0.0 , 0.0 , 0.900979068994 , 10 , 10 , 0.025 , 9 , 5 , 1 , 7872.5 , 2 , 59.1430600222 , 314.875 , 460.63188553 , 6.81666666667 , 0.691788613432 , 2.0 , 13.75 , 0.128425 , 0.0823343039655 , 0.47515435119 , 0.350493494591 , 5730.25 , 2.65443417318 , 0.398499687891 , 0.00201877229852 , 4.5 , 600.75
98 , 10 , fluid , 2 , 0.0 , 0.0 , 300 , 2 , 8000 , 0.0 , 0.0 , 0.900979068994 , 10 , 5 , 0.01 , 9 , 5 , 1 , 0.0 , 2 , nan , nan , nan , 0.0888888888889 , 0.500402423538 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 5.0
99 , 11 , fluid , 2 , 37.75 , 5.76388695713 , 400 , 4 , 1000 , 0.0 , 0.0 , 0.910275019149 , 20 , 50 , 1.0 , 9 , 9 , 1 , 155.5 , 2 , 6.53811072312 , 8.0 , 10.4403559235 , 48.3179012346 , 1.38582480128 , 4.0 , 19.75 , 0.316775 , 0.535752804457 , 0.523631069513 , 0.799831725504 , 66.5 , 3.41454505028 , 0.342921431792 , 0.00510555016199 , 8.0 , 2611.5
100 , 11 , fluid , 2 , 71.25 , 12.5914477328 , 400 , 4 , 1000 , 0.0 , 0.0 , 0.910275019149 , 20 , 40 , 0.75 , 9 , 9 , 1 , 289.75 , 2 , 8.53371958705 , 11.0 , 13.6180927797 , 47.5277777778 , 1.38554991992 , 4.0 , 21.75 , 0.3044 , 0.412238695503 , 0.427890367493 , 0.783448771931 , 123.0 , 2.86923639238 , 0.350776415006 , 0.00528594281514 , 6.75 , 2548.25
101 , 11 , fluid , 2 , 491.75 , 90.9005104388 , 400 , 4 , 1000 , 0.0 , 0.0 , 0.910275019149 , 20 , 40 , 0.5 , 9 , 9 , 1 , 2179.0 , 2 , 12.0772507685 , 16.0 , 24.0775097569 , 43.9012345679 , 1.38564960019 , 4.0 , 35.5 , 0.1092 , 0.179462383349 , 0.540293692205 , 0.695911496763 , 1008.0 , 4.1766160233 , 0.388369610869 , 0.00467739426715 , 9.5 , 2384.75
102 , 11 , fluid , 2 , 1007.0 , 131.951657389 , 400 , 4 , 1000 , 0.0 , 0.0 , 0.910275019149 , 20 , 20 , 0.25 , 9 , 9 , 1 , 5976.75 , 2 , 19.0216930831 , 32.0 , 44.5556105738 , 37.012345679 , 1.38619460587 , 4.0 , 35.0 , 0.08645 , 0.127049660949 , 0.729484188207 , 0.584178022761 , 3551.75 , 4.62724150139 , 0.372488316508 , 0.00351561950072 , 9.0 , 1993.25
103 , 11 , fluid , 2 , 1406.25 , 84.4229116095 , 400 , 4 , 1000 , 0.0 , 0.0 , 0.910275019149 , 20 , 20 , 0.1 , 9 , 9 , 1 , 17842.0 , 2 , 34.5864758935 , 79.0 , 109.364452803 , 24.9475308642 , 1.38541419543 , 4.0 , 28.25 , 0.081625 , 0.0882342666176 , 0.406995061925 , 0.463439317625 , 12034.75 , 3.939714016 , 0.37048390821 , 0.0025162019658 , 5.75 , 1344.25
104 , 11 , fluid , 2 , 1299.25 , 77.290927761 , 400 , 4 , 1000 , 0.0 , 0.0 , 0.910275019149 , 20 , 10 , 0.075 , 9 , 9 , 1 , 17470.25 , 2 , 39.7324147203 , 105.2 , 130.71060387 , 21.8672839506 , 1.38351418415 , 4.0 , 29.25 , 0.074475 , 0.0966985653211 , 0.700168518327 , 0.399812864228 , 13036.0 , 4.33671823964 , 0.369818222525 , 0.00255879304887 , 6.25 , 1170.5
105 , 11 , fluid , 2 , 1204.5 , 60.4383757436 , 400 , 4 , 1000 , 0.0 , 0.0 , 0.910275019149 , 20 , 10 , 0.05 , 9 , 9 , 1 , 17005.0 , 2 , 46.3210134058 , 157.425 , 243.498316557 , 14.9938271605 , 1.38010857747 , 4.0 , 23.75 , 0.074375 , 0.087869000809 , 0.803334304774 , 0.310967478096 , 13252.0 , 4.09511370353 , 0.384706375682 , 0.00255424615222 , 9.25 , 823.0
106 , 11 , fluid , 2 , 0.0 , 0.0 , 400 , 4 , 1000 , 0.0 , 0.0 , 0.910275019149 , 20 , 10 , 0.025 , 9 , 9 , 1 , 0.0 , 2 , nan , nan , nan , 0.296296296296 , 1.27703425947 , 4.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 14.0
107 , 11 , fluid , 2 , 0.0 , 0.0 , 400 , 4 , 1000 , 0.0 , 0.0 , 0.910275019149 , 20 , 5 , 0.01 , 9 , 9 , 1 , 0.0 , 2 , nan , nan , nan , 0.20987654321 , 0.99502699018 , 3.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 9.0
108 , 12 , random_walk , 2 , 4.0 , 0.480695016908 , 400 , 4 , 8000 , 0.0 , 0.0 , 0.954352655816 , 20 , 50 , 1.0 , 7 , 7 , 1 , 20.75 , 2 , 0.0 , 0.0 , 0.0 , 35.3571428571 , 1.38487912214 , 4.0 , 9.0 , 0.678175 , 0.76393747016 , 0.209325396825 , 0.798541187372 , 6.0 , 1.2167195342 , 0.291315407966 , 0.00518666339572 , 4.5 , 1143.5
109 , 12 , random_walk , 2 , 14.0 , 2.25139461666 , 400 , 4 , 8000 , 0.0 , 0.0 , 0.954352655816 , 20 , 40 , 0.75 , 7 , 7 , 1 , 51.0 , 2 , 0.0 , 0.0 , 0.0 , 22.556122449 , 1.384497072 , 4.0 , 9.75 , 0.48495 , 0.596663882765 , 0.815187094311 , 0.680426982105 , 27.5 , 1.65873111456 , 0.364445147117 , 0.00528657155502 , 3.25 , 736.0
110 , 12 , random_walk , 2 , 18.0 , 3.14397961202 , 400 , 4 , 8000 , 0.0 , 0.0 , 0.954352655816 , 20 , 40 , 0.5 , 7 , 7 , 1 , 66.25 , 2 , 0.0 , 0.0 , 0.0 , 26.5663265306 , 1.38508169595 , 4.0 , 7.0 , 0.321775 , 0.37557960246 , 0.506142506143 , 0.446604659472 , 49.75 , 1.66061337005 , 0.391312726702 , 0.00447341610949 , 4.5 , 850.0
111 , 12 , random_walk , 2 , 33.0 , 6.71236029207 , 400 , 4 , 8000 , 0.0 , 0.0 , 0.954352655816 , 20 , 20 , 0.25 , 7 , 7 , 1 , 133.5 , 2 , 0.0 , 0.0 , 0.0 , 37.8928571429 , 1.38450355687 , 4.0 , 5.5 , 0.251475 , 0.213075818521 , 0.912359600254 , 0.170014620731 , 121.75 , 1.50405130635 , 0.344239711823 , 0.00183120240691 , 7.75 , 1247.0
112 , 12 , random_walk , 2 , 67.75 , 9.79986965896 , 400 , 4 , 8000 , 0.0 , 0.0 , 0.954352655816 , 20 , 20 , 0.1 , 7 , 7 , 1 , 367.75 , 2 , 0.0 , 0.0 , 0.0 , 116.668367347 , 1.38550147936 , 4.0 , 3.5 , 0.327775 , 0.10484926288 , 0.968351149698 , 0.0249655462242 , 363.5 , 0.840389960916 , 0.408028810472 , 0.00199999636979 , 12.25 , 3749.0
113 , 12 , random_walk , 2 , 0.0 , 0.0 , 400 , 4 , 8000 , 0.0 , 0.0 , 0.954352655816 , 20 , 10 , 0.075 , 7 , 7 , 1 , 0.0 , 2 , nan , nan , 0.0 , 39.9591836735 , 1.38561216064 , 4.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 1274.0
114 , 12 , random_walk , 2 , 0.0 , 0.0 , 400 , 4 , 8000 , 0.0 , 0.0 , 0.954352655816 , 20 , 10 , 0.05 , 7 , 7 , 1 , 0.0 , 2 , nan , nan , 0.0 , 39.0612244898 , 1.38420119112 , 4.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 2.0 , 1283.0
115 , 12 , random_walk , 2 , 0.0 , 0.0 , 400 , 4 , 8000 , 0.0 , 0.0 , 0.954352655816 , 20 , 10 , 0.025 , 7 , 7 , 1 , 0.0 , 2 , nan , nan , nan , 0.244897959184 , 1.27302833659 , 4.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 9.0
116 , 12 , random_walk , 2 , 0.0 , 0.0 , 400 , 4 , 8000 , 0.0 , 0.0 , 0.954352655816 , 20 , 5 , 0.01 , 7 , 7 , 1 , 0.0 , 2 , nan , nan , nan , 0.183673469388 , 1.21488965395 , 4.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 9.0
117 , 13 , random_walk , 2 , 2.75 , 0.248212728501 , 100 , 16 , 1000 , 0.0 , 0.0 , 0.907022624652 , 40 , 50 , 1.0 , 9 , 8 , 1 , 17.25 , 1 , 0.0 , 0.0 , 0.0 , 40.4340277778 , 2.75287353933 , 16.0 , 5.75 , 0.5921 , 0.672176096752 , 0.315257352941 , 0.688065855671 , 8.0 , 1.07874693211 , 0.385853545053 , 0.00621820492462 , 5.75 , 392.75
118 , 13 , random_walk , 2 , 8.0 , 1.0178380529 , 100 , 16 , 1000 , 0.0 , 0.0 , 0.907022624652 , 40 , 40 , 0.75 , 9 , 8 , 1 , 38.25 , 1 , 0.0 , 0.0 , 0.0 , 29.84375 , 2.73947976221 , 16.0 , 7.5 , 0.66295 , 0.706637371876 , 0.242040050063 , 0.783059720771 , 12.5 , 0.993444146417 , 0.381873958662 , 0.00577208145404 , 5.0 , 290.25
119 , 13 , random_walk , 2 , 31.0 , 5.70537992772 , 100 , 16 , 1000 , 0.0 , 0.0 , 0.907022624652 , 40 , 40 , 0.5 , 9 , 8 , 1 , 127.0 , 1 , 0.0 , 0.0 , 0.0 , 46.1875 , 2.75689913851 , 16.0 , 6.0 , 0.499575 , 0.348099453554 , 1.02590399899 , 0.641936116124 , 59.5 , 0.775547938911 , 0.439653093942 , 0.00818266663922 , 5.75 , 441.0
120 , 13 , random_walk , 2 , 57.0 , 8.79529417065 , 100 , 16 , 1000 , 0.0 , 0.0 , 0.907022624652 , 40 , 20 , 0.25 , 9 , 8 , 1 , 286.0 , 1 , 0.0 , 0.0 , 0.0 , 64.3993055556 , 2.75981084244 , 16.0 , 7.25 , 0.4027 , 0.344995879836 , 0.496228528933 , 0.604825189125 , 146.75 , 1.42171347277 , 0.321060554137 , 0.00416780895611 , 9.0 , 606.5
121 , 13 , random_walk , 2 , 88.0 , 8.07221144493 , 100 , 16 , 1000 , 0.0 , 0.0 , 0.907022624652 , 40 , 20 , 0.1 , 9 , 8 , 1 , 819.5 , 1 , 0.0 , 0.0 , 0.0 , 138.736111111 , 2.76308570668 , 16.0 , 3.5 , 0.442325 , 0.3413965563 , 1.73500620247 , 0.0345697284322 , 807.75 , 0.926432348937 , 0.130041902166 , 0.00205899491542 , 10.5 , 1331.5
122 , 13 , random_walk , 2 , 89.0 , 7.29971871781 , 100 , 16 , 1000 , 0.0 , 0.0 , 0.907022624652 , 40 , 10 , 0.075 , 9 , 8 , 1 , 851.0 , 1 , 0.0 , 0.0 , 0.0 , 167.899305556 , 2.76623318757 , 16.0 , 4.75 , 0.3281 , 0.133623465897 , 1.11755502633 , 0.241608677364 , 676.25 , 1.12770083196 , 0.173496843588 , 0.00182530950021 , 9.5 , 1625.0
123 , 13 , random_walk , 2 , 85.5 , 7.27683772564 , 100 , 16 , 1000 , 0.0 , 0.0 , 0.907022624652 , 40 , 10 , 0.05 , 9 , 8 , 1 , 702.25 , 1 , 0.0 , 0.0 , 0.0 , 156.416666667 , 2.76233571225 , 16.0 , 2.5 , 0.64505 , 0.555317681642 , 0.517695225828 , 0.0613730526021 , 691.25 , 0.567021515283 , 0.246463082098 , 0.00285131171852 , 19.0 , 1494.25
124 , 13 , random_walk , 2 , 191.5 , 6.96611643089 , 100 , 16 , 1000 , 0.0 , 0.0 , 0.907022624652 , 40 , 10 , 0.025 , 9 , 8 , 1 , 3056.75 , 1 , 0.0 , 0.0 , 0.0 , 4.18055555556 , 1.86993210233 , 9.75 , 3.25 , 0.446525 , 0.293829972298 , 0.724338713441 , 0.00266200131394 , 3053.0 , 0.840450557513 , 0.312034709883 , 0.00205193313679 , 22.0 , 41.5
