RowID, FlowRate, Width, Height, Viscosity, TotalAbundance, SpeciesRichness, TracerParticle_ResTime, MicrobeCell_ResTime, Simpsons_Evenness, Evar, BergerParker, InvSimpDiversity, Nmax, Skew, AvgPerCapita_GrowthRate, AvgPerCapita_Maintenance, Immigration_Rate, Resource_Concentration, Shannons_ResourceDiversity, ResourceRichness
102, 1.0, 9, 10, 10.0, 1549, 298, 34.81818181818182, 45.939320388349515, 0.08303527187655257, 0.50831511774056115, 0.15558424790187217, 0.9602068851622202, 241, 9.92921924817328, 3.4474355448943705, 0.35902201685481083, 4, 244.4078662912319, 2.054105815631685, 8
103, 1.0, 9, 10, 10.0, 1916, 332, 31.636363636363637, 55.75666666666667, 0.06152158541807434, 0.49462227120897617, 0.14665970772442588, 0.9515374174874767, 281, 9.274976749890412, 3.8641028578072625, 0.41764693454681506, 4, 227.69743654598912, 1.9525775541670687, 8
104, 1.0, 9, 10, 10.0, 2281, 348, 30.0, 71.42297297297297, 0.04351101481693676, 0.48118530054546482, 0.17974572555896537, 0.9343674288746856, 410, 10.596413675567948, 4.514463663316352, 0.48373970629263147, 4, 219.83673521958258, 2.010943968513331, 8
105, 1.0, 9, 10, 10.0, 2678, 360, 32.1, 87.9353169469599, 0.03786089804178922, 0.46078072355337973, 0.2147124719940254, 0.9269781612681033, 575, 11.818583460974613, 5.215096244411205, 0.5399880335299709, 4, 211.66060558846974, 1.996797265839511, 8
106, 1.0, 9, 10, 10.0, 2802, 370, 41.5, 97.43333333333334, 0.03798701440082174, 0.46976309932852778, 0.21020699500356888, 0.9291835458988976, 589, 11.723515583900364, 5.2891187706276375, 0.5416480446316939, 4, 170.02129839481302, 1.874567039203871, 7
107, 1.0, 9, 10, 10.0, 3111, 385, 43.4, 106.53244837758112, 0.03964505945363577, 0.45242039930999767, 0.1992928318868531, 0.9347840511988887, 620, 11.456113454621358, 5.63780587052655, 0.5716048943986566, 4, 199.99979655859994, 2.0246712440386863, 8
108, 1.0, 9, 10, 10.0, 3359, 410, 40.1, 120.29397590361445, 0.03947892932070427, 0.45273436725889726, 0.18844894313783864, 0.9384989895848423, 633, 11.30604205901473, 5.6618717249680905, 0.5657394157246151, 4, 234.16125010349148, 2.024184298726676, 8
109, 1.0, 9, 10, 10.0, 3535, 420, 36.6, 120.56989247311827, 0.039057149995821154, 0.44536536908601598, 0.18727015558698726, 0.9393049855555529, 662, 11.584682626845053, 5.791495434558699, 0.5685348168607572, 4, 201.49766970028344, 1.9784824675448693, 8
110, 1.0, 9, 10, 10.0, 3690, 447, 40.1, 129.74147727272728, 0.03438968235880875, 0.44205272239361026, 0.1986449864498645, 0.9352008938902076, 733, 12.544562597300603, 5.658918183412725, 0.5544697133145805, 4, 247.69748880816215, 2.0558512122588484, 8
111, 1.0, 9, 10, 10.0, 3868, 447, 37.1, 135.61993243243242, 0.026927434479845667, 0.456000224597641, 0.24095139607032057, 0.9171569205557378, 932, 14.163084904591209, 5.969595776959194, 0.5904735141497267, 4, 176.50760446033706, 2.021907388148005, 8
112, 1.0, 9, 10, 10.0, 3938, 437, 46.1, 151.66754966887416, 0.02266480590460316, 0.45681745078343972, 0.27475876079228034, 0.899264353124948, 1082, 14.965134136630668, 6.31055606691333, 0.6249511500363217, 4, 224.17693288213474, 1.943433209739516, 8
113, 1.0, 9, 10, 10.0, 4254, 453, 41.0, 164.91030927835052, 0.01902637569674407, 0.4626086728143719, 0.3011283497884344, 0.8841844098874978, 1281, 15.968368254254152, 6.62692775661299, 0.6586470254744701, 4, 187.25197040277826, 2.074551353018047, 8
114, 1.0, 9, 10, 10.0, 4375, 474, 35.5, 167.49581239530988, 0.01771525924481095, 0.47295482471460115, 0.30697142857142856, 0.8811117120647984, 1343, 16.509496801402086, 6.571692987126353, 0.649431929472001, 4, 197.66658976698588, 2.0396010523414523, 8
115, 1.0, 9, 10, 10.0, 4607, 461, 45.5, 171.2984901277584, 0.018405340074003733, 0.46641245538131515, 0.3006294768830041, 0.8823345621517823, 1385, 15.725190253536022, 7.178319593404806, 0.7045428328312097, 4, 178.37256454085593, 2.00181627510666, 8
116, 1.0, 9, 10, 10.0, 4826, 465, 38.4, 176.86848958333334, 0.018348788676015325, 0.46947470169354999, 0.29278905926232907, 0.882979714800444, 1413, 15.089905755376515, 7.466440225596814, 0.7313308596154384, 4, 214.87387325562773, 1.9942341641039179, 8
117, 1.0, 9, 10, 10.0, 4961, 473, 44.9, 175.46855624446414, 0.01753509405638262, 0.45995161724635025, 0.2975206611570248, 0.8796096650649258, 1476, 15.26901927114914, 7.5869436130904875, 0.7412233653594512, 4, 219.25838343608436, 1.9970348314513284, 8
118, 1.0, 9, 10, 10.0, 4997, 462, 42.4, 189.24977043158862, 0.01802492201192221, 0.45411812101995896, 0.29677806684010405, 0.8800922667291328, 1483, 15.15672798357241, 7.861784744066233, 0.7652923916824599, 4, 204.3853613216983, 1.9525264562565459, 8
119, 1.0, 9, 10, 10.0, 5009, 466, 50.9, 181.3882618510158, 0.01722533208832948, 0.45582297181756659, 0.3052505490117788, 0.8755953341493299, 1529, 15.550222078319765, 7.8175553673985965, 0.7582587296269417, 4, 199.49722473652801, 2.0071572052434674, 8
120, 1.0, 9, 10, 10.0, 5054, 477, 48.6, 193.74380165289256, 0.015555381627998046, 0.4491871512643143, 0.32409972299168976, 0.8653988340919063, 1638, 16.39400948302537, 7.761870372999316, 0.7482432524703032, 4, 190.45967589359125, 2.0000562344043904, 8
121, 1.0, 9, 10, 10.0, 5026, 479, 45.7, 203.93026004728134, 0.014808726919503377, 0.4583661084206313, 0.3342618384401114, 0.8591944376802815, 1680, 16.716765367696407, 7.720567828811061, 0.741479376947306, 4, 228.10887710275799, 1.8838311488660975, 8
122, 1.0, 9, 10, 10.0, 5048, 479, 44.6, 199.63734290843806, 0.014045122817853244, 0.47263349987340264, 0.3452852614896989, 0.8515275742411192, 1743, 16.92291635140453, 7.8148345020205365, 0.7530456493869457, 4, 206.62699912679332, 1.9940464376221834, 8
123, 1.0, 9, 10, 10.0, 4992, 467, 49.9, 216.69359916054566, 0.013286568528378333, 0.47892689818110723, 0.3629807692307692, 0.8390032346685572, 1812, 17.061685892520043, 8.010099740470492, 0.7816479662882582, 4, 192.94397187196216, 2.0288714376078834, 8
124, 1.0, 9, 10, 10.0, 5014, 454, 39.4, 223.3861502347418, 0.013322728312300561, 0.47050081296307622, 0.36816912644595134, 0.8348367638634961, 1846, 16.894127803774623, 8.359441600511184, 0.8187454540876564, 4, 187.39381177510805, 2.0155479636994538, 8
125, 1.0, 9, 10, 10.0, 5021, 437, 38.7, 226.32128514056225, 0.013692752057936665, 0.4600669630135803, 0.37203744274048994, 0.8330461464240628, 1868, 16.723003583294854, 8.686556207082043, 0.857130431815456, 4, 180.82804425300347, 2.046656516646297, 8
126, 1.0, 9, 10, 10.0, 5009, 445, 41.0, 228.3982905982906, 0.01343096354328758, 0.46173317759983001, 0.3739269315232581, 0.8328520643672062, 1873, 17.005388711341627, 8.476133456516592, 0.8412360848938917, 4, 192.58404880480495, 2.0304808784711583, 8
127, 1.0, 9, 10, 10.0, 5020, 457, 35.9, 215.9222941720629, 0.012975257860131624, 0.47405209632494361, 0.3794820717131474, 0.8315228426798882, 1905, 17.579351524048604, 8.255143500695866, 0.8173422380042511, 4, 208.19710987383499, 2.0018641604521425, 8
128, 1.0, 9, 10, 10.0, 5117, 468, 45.2, 219.7978971962617, 0.012863865998412924, 0.46442855915914072, 0.3799101035763143, 0.8340580227217894, 1944, 18.112957254524506, 8.181868814537161, 0.8051256148735325, 4, 187.79326735429399, 1.9583321132647744, 8
129, 1.0, 9, 10, 10.0, 5122, 473, 44.8, 217.0723404255319, 0.012800735720549435, 0.46446498650044366, 0.3824677860210855, 0.8350033827985172, 1959, 18.587715200987756, 8.069185789725992, 0.7863848747427684, 4, 163.52590714159513, 2.0069918737001102, 8
130, 1.0, 9, 10, 10.0, 5141, 474, 51.2, 227.76740088105726, 0.011495866939724984, 0.46514703439134586, 0.4077027815600078, 0.8166403150986538, 2096, 19.101648614347216, 8.081708604808536, 0.783610701732212, 4, 190.5512094614858, 1.9506999623330965, 8
131, 1.0, 9, 10, 10.0, 5109, 471, 39.5, 213.60154738878143, 0.011092597370352737, 0.4651579929582822, 0.4184771971031513, 0.8087565772502439, 2138, 19.281631503090956, 8.12151428834669, 0.7870678134029427, 4, 178.7365046905359, 1.9729512426196338, 8
132, 1.0, 9, 10, 10.0, 5191, 474, 49.3, 229.52136133236786, 0.0105983027973344, 0.47072583228627984, 0.42958967443652474, 0.8010937115483334, 2230, 19.651357632018588, 8.196899621006176, 0.7965899849869107, 4, 231.10667647377906, 2.023649861066299, 8
133, 1.0, 9, 10, 10.0, 5258, 492, 44.5, 244.7470238095238, 0.009939393699890756, 0.46797186502939836, 0.4364777481932294, 0.7956599445771484, 2295, 20.147336509506534, 8.025197128195547, 0.7814779386559405, 4, 176.84230679955101, 1.951295810402279, 8
134, 1.0, 9, 10, 10.0, 5302, 463, 42.2, 227.41412911084043, 0.010030282047743106, 0.46083561549244556, 0.449830252734817, 0.7848173668292162, 2385, 19.769728067032165, 8.632113246568979, 0.8401945306414385, 4, 202.90768819981281, 1.999559731714147, 8
135, 1.0, 9, 10, 10.0, 5316, 470, 35.0, 221.50173010380624, 0.0092195941162953, 0.46519958549989804, 0.4667042889390519, 0.769368887265551, 2481, 20.04203688636355, 8.572868759753192, 0.8378442625204034, 4, 165.77828438130342, 1.973367694860435, 8
136, 1.0, 9, 10, 10.0, 5320, 460, 53.9, 227.52549019607844, 0.009187546088841437, 0.46664473704908827, 0.4719924812030075, 0.7635283216501491, 2511, 19.77797814146086, 8.80777029937803, 0.8610550497482327, 4, 166.84425495840662, 1.9972727279998763, 8
137, 1.0, 9, 10, 10.0, 5359, 472, 43.7, 242.47193347193348, 0.008990584888008727, 0.47101897918875613, 0.4698637805560739, 0.7644912386575217, 2518, 19.92285791752276, 8.656705958953722, 0.8473275100765604, 4, 152.60328731753484, 2.017878158555413, 8
138, 1.0, 9, 10, 10.0, 5483, 474, 43.45454545454545, 259.58170606372045, 0.00901125447955213, 0.46442259801789287, 0.46689768374977203, 0.766020846631321, 2560, 19.81041782173015, 8.842803124441907, 0.8684998393977896, 4, 148.88280976932867, 1.9187380356858654, 8
139, 1.0, 9, 10, 10.0, 5523, 478, 39.63636363636363, 250.64030612244898, 0.009083669688763693, 0.46539028388279147, 0.4618866558030056, 0.7698304603914106, 2551, 19.75756076423835, 8.87906928571249, 0.8657139464610302, 4, 140.73825076498932, 2.0189451872211897, 8
140, 1.0, 9, 10, 10.0, 5470, 474, 45.72727272727273, 250.922131147541, 0.009296538923001928, 0.46150258060321114, 0.45813528336380255, 0.7732069370221321, 2506, 19.629196520033656, 8.883646522267675, 0.8652180762249978, 4, 159.53865122736477, 1.9842767240148622, 8
141, 1.0, 9, 10, 10.0, 5369, 467, 48.8, 247.3530824659728, 0.009580562991637084, 0.46282236549736555, 0.4531570124790464, 0.7766371583404093, 2433, 19.322998433512385, 8.867518264427078, 0.8663842201184262, 4, 172.47321072831602, 2.0176992680009325, 8
142, 1.0, 9, 10, 10.0, 5268, 461, 51.9, 254.83728115345005, 0.009874099325891552, 0.46986417566794136, 0.44817767653758545, 0.7804625554248967, 2361, 19.08383751570767, 8.829150350793308, 0.860661907159259, 4, 214.90918924495139, 2.0359137881880827, 8
143, 1.0, 9, 10, 10.0, 5198, 466, 42.8, 250.86709440879926, 0.01006862866192273, 0.47888548337035874, 0.4409388226240862, 0.7870218137954067, 2292, 19.131971504673672, 8.601549573297724, 0.8351142211413491, 4, 138.05250195805394, 2.0429710894351647, 8
144, 1.0, 9, 10, 10.0, 5177, 495, 38.9, 245.7287234042553, 0.009518628217044604, 0.49475250260681702, 0.43963685532161484, 0.7879155186162551, 2276, 19.683439826167017, 8.042032012634339, 0.7808940016362909, 4, 154.14893978818512, 2.016484948395629, 8
145, 1.0, 9, 10, 10.0, 5192, 483, 51.7, 254.98749022673965, 0.008972028799422464, 0.49353352053051891, 0.4622496147919877, 0.7693872944134968, 2400, 19.830932758872535, 8.247143155434108, 0.8001970599911956, 4, 199.68753579622313, 2.01614309010479, 8
146, 1.0, 9, 10, 10.0, 5295, 493, 38.6, 265.00908059023834, 0.008529178424029728, 0.48639629003609541, 0.47138810198300285, 0.7623253363242297, 2496, 20.258324488713562, 8.247790701906945, 0.8033139335923956, 4, 193.48743277794057, 1.9274198439872443, 8
147, 1.0, 9, 10, 10.0, 5317, 484, 40.90909090909091, 259.12836079791845, 0.008530537656565649, 0.48126183807743106, 0.4767726161369193, 0.7579402665584345, 2535, 20.177246143340763, 8.491608987062296, 0.821450070418018, 4, 190.98928842800498, 1.9461939212074852, 8
148, 1.0, 9, 10, 10.0, 5286, 483, 42.7, 253.34495412844038, 0.008467932407724461, 0.48254203860972456, 0.4799470298902762, 0.7556448532762324, 2537, 20.250607607798138, 8.443643953968422, 0.8183724043320497, 4, 215.09310405115687, 1.9507598412771328, 8
149, 1.0, 9, 10, 10.0, 5284, 485, 38.0, 253.60018552875695, 0.00822421867509269, 0.48589988736809131, 0.4873202119606359, 0.7494364753584513, 2575, 20.423528702626975, 8.39863425088068, 0.8164960376044508, 4, 164.01217758487783, 2.0127819284944892, 8
150, 1.0, 9, 10, 10.0, 5281, 478, 43.5, 259.70191082802546, 0.008233890132285282, 0.4898375734393986, 0.49195228176481726, 0.7460632886333511, 2598, 20.4201574203549, 8.499714267336008, 0.8230561058904735, 4, 200.52165759223166, 1.9218305491290961, 8
151, 1.0, 9, 10, 10.0, 5286, 486, 47.6, 255.06890756302522, 0.007682675198764667, 0.50311840205504932, 0.5073779795686719, 0.7323134493177565, 2682, 20.841167894196555, 8.37542766992036, 0.8106262651623982, 4, 172.3177313750551, 1.8880384942301267, 8
152, 1.0, 9, 10, 10.0, 5247, 476, 39.7, 253.138671875, 0.007651482724798677, 0.50303864032339107, 0.5143891747665332, 0.7255718479292235, 2699, 20.698969353502648, 8.46823365043406, 0.8217837539869839, 4, 186.64175915673678, 1.9733139975715877, 8
153, 1.0, 9, 10, 10.0, 5286, 482, 44.2, 240.4087061668682, 0.007428784040848933, 0.50210339729855602, 0.5191070752932274, 0.7208593342547083, 2744, 20.862209725039943, 8.401575096219753, 0.818735572858109, 4, 185.1853254294939, 1.925202631423375, 8
154, 1.0, 9, 10, 10.0, 5327, 489, 44.3, 239.59477124183007, 0.007300432203827448, 0.50547152099578341, 0.5199924910831613, 0.7200161626403754, 2770, 21.022716932919725, 8.341845744560878, 0.8182311231378216, 4, 181.84993051261353, 1.9424209478016696, 8
155, 1.0, 9, 10, 10.0, 5375, 484, 48.4, 243.94152046783626, 0.007541721280486549, 0.5048648200904966, 0.513860465116279, 0.7261769934482132, 2762, 20.873117349742596, 8.499324098665742, 0.836818218353587, 4, 142.87323444174643, 2.0349831200234796, 8
156, 1.0, 9, 10, 10.0, 5340, 505, 45.1, 259.21438645980254, 0.0072232692132542815, 0.5069171928732864, 0.5142322097378277, 0.725994431478352, 2746, 21.345475722410345, 8.075467690506247, 0.7975946532372625, 4, 195.75572961955694, 2.0162161437609747, 8
157, 1.0, 9, 10, 10.0, 5276, 484, 52.0, 243.60123329907503, 0.007474870554943646, 0.50857749561076138, 0.5159211523881728, 0.7237289487583944, 2722, 20.850114851581328, 8.338126256990686, 0.8228771677605415, 4, 165.13455025070391, 1.8948138996385766, 8
158, 1.0, 9, 10, 10.0, 5254, 473, 46.5, 268.98615916955015, 0.007833722860787252, 0.51038213805183608, 0.5087552341073468, 0.73025901924479, 2673, 20.50250342990934, 8.487901279061463, 0.8383702992419815, 4, 223.04200426985449, 1.9981687134491448, 8
159, 1.0, 9, 10, 10.0, 5240, 470, 40.5, 257.17791411042947, 0.007921538227843887, 0.50415995651939727, 0.5070610687022901, 0.731547888778961, 2657, 20.38641265618812, 8.54185170035751, 0.8427328363004303, 4, 173.96789298647775, 1.963843001524737, 8
160, 1.0, 9, 10, 10.0, 5254, 477, 42.7, 254.47957992998832, 0.008270599176895321, 0.50429306539310415, 0.4897221164826799, 0.7466615592837229, 2573, 20.236198325998878, 8.417565521949303, 0.8259103215307118, 4, 193.18222062770107, 2.042553751105484, 8
161, 1.0, 9, 10, 10.0, 5299, 493, 44.3, 248.379392971246, 0.008305730337204224, 0.5004976818628355, 0.4789582940177392, 0.7559260132345462, 2538, 20.393747321213556, 8.206089118959628, 0.7982691691135114, 4, 175.347327058221, 1.9555756425064093, 8
162, 1.0, 9, 10, 10.0, 5266, 484, 47.8, 235.0418604651163, 0.008258981592700368, 0.49365667114216216, 0.48594758830231677, 0.7499765017678678, 2559, 20.33477283273542, 8.33538989779646, 0.8087383764038991, 4, 150.76395213708321, 1.949815306789766, 8
163, 1.0, 9, 10, 10.0, 5182, 481, 48.8, 247.41166936790924, 0.008459265455152487, 0.49199510595185381, 0.48128135854882287, 0.7543793114570941, 2494, 20.240120845353605, 8.270825509546736, 0.8037790918406293, 4, 144.51145053239566, 1.8477409301872205, 7
164, 1.0, 9, 10, 10.0, 5164, 496, 44.5, 251.2378277153558, 0.008356116171704262, 0.49846290183667052, 0.476568551510457, 0.7588711040978133, 2461, 20.529346037344606, 8.007385321989899, 0.7810870987870099, 4, 168.09210404664398, 1.9843790728872588, 8
165, 1.0, 9, 10, 10.0, 5141, 502, 42.3, 247.08996088657105, 0.008540147739379127, 0.50310019188690969, 0.46644621668936004, 0.7668942059600208, 2398, 20.42949227606039, 7.8768501142229885, 0.7733026366028688, 4, 214.54633231660412, 1.8760739058249245, 8
166, 1.0, 9, 10, 10.0, 5154, 510, 43.6, 257.525069637883, 0.008450104535374597, 0.50603184038440718, 0.46410554908808693, 0.768106420822031, 2392, 20.46387577843946, 7.804456650385988, 0.7676408353570605, 4, 181.8125295364832, 2.0287171082277333, 8
167, 1.0, 9, 10, 10.0, 5108, 506, 42.36363636363637, 266.3665105386417, 0.008942193952808836, 0.50558820816655381, 0.45086139389193425, 0.779145855819373, 2303, 20.15958455202548, 7.7824303840368705, 0.765980967776625, 4, 205.45981760120046, 1.9641431397574995, 8
168, 1.0, 9, 10, 10.0, 5146, 515, 37.9, 244.5538005923001, 0.009142479838010288, 0.49973663061227747, 0.4405363389040031, 0.7877656775885636, 2267, 20.20226799750971, 7.663195256283491, 0.7536586444646732, 4, 202.69424432847441, 2.023255387756781, 8
169, 1.0, 9, 10, 10.0, 5119, 509, 39.3, 236.2629558541267, 0.00922037699875109, 0.49601633181155302, 0.44168782965422937, 0.7870782450747627, 2261, 20.140238887030854, 7.695809304093802, 0.7581309773381207, 4, 205.92663651722967, 1.925962671019446, 8
170, 1.0, 9, 10, 10.0, 5145, 495, 36.5, 227.30359212050985, 0.009606972436483983, 0.48626095977777994, 0.43965014577259476, 0.7898685401732344, 2262, 19.954253922218218, 7.967277361639368, 0.7827388273699248, 4, 175.89865281784418, 1.9731494807775858, 8
171, 1.0, 9, 10, 10.0, 5107, 502, 47.0, 238.14709677419356, 0.00956109525936442, 0.47790913963222692, 0.43763461915018603, 0.7918073785042397, 2235, 20.106671854689758, 7.774030559975178, 0.7675204257047074, 4, 169.07316505044457, 2.009462149842493, 8
172, 1.0, 9, 10, 10.0, 5066, 477, 39.0, 247.57457627118643, 0.010090943817866576, 0.47855362617063057, 0.4356494275562574, 0.792402205984655, 2207, 19.47324980929821, 8.109422772883725, 0.8016896485608311, 4, 179.92463181664482, 2.0455164126043304, 8
173, 1.0, 9, 10, 10.0, 5125, 493, 42.833333333333336, 222.97542043984475, 0.009932971171287634, 0.48539647489904103, 0.4302439024390244, 0.7959467641514822, 2205, 19.63289637804727, 7.920264877211986, 0.7801055582517165, 4, 178.59835696362708, 1.8879085440206478, 8
174, 1.0, 9, 10, 10.0, 5105, 497, 43.6, 239.08493427704752, 0.00948176443988136, 0.49380622515283479, 0.43800195886385895, 0.7879499169478568, 2236, 19.643187785474968, 7.866604098649405, 0.7772927197671392, 4, 161.36333247533642, 1.9583668230925668, 8
175, 1.0, 9, 10, 10.0, 5058, 484, 42.2, 242.59121951219512, 0.009766885702209701, 0.48911509758537641, 0.4347568208778173, 0.7886129753862512, 2199, 19.108347579232728, 8.054553520098883, 0.7936375799118558, 4, 195.69906072462726, 1.9701712130871838, 8
176, 1.0, 9, 10, 10.0, 5097, 503, 48.5, 241.77008928571428, 0.009738742552870936, 0.49714372718579369, 0.4255444379046498, 0.7960156942751746, 2169, 19.3248982133264, 7.799765405010675, 0.7615229045982054, 4, 194.69208609860556, 2.024839427713836, 8
177, 1.0, 9, 10, 10.0, 5155, 507, 45.9, 240.1304347826087, 0.010304708481221293, 0.48983886005495181, 0.41066925315227937, 0.8087505415171966, 2117, 19.239379825526054, 7.772092176439802, 0.7583745835340323, 4, 135.5650605333237, 2.0201743279694306, 8
178, 1.0, 9, 10, 10.0, 5117, 495, 49.63636363636363, 241.51671732522797, 0.010507253667641004, 0.48519202796236249, 0.4119601328903654, 0.8078905144253093, 2108, 19.04043908382775, 7.8868552821362305, 0.7635697247019896, 4, 151.69394038115362, 1.9589864190060329, 8
179, 1.0, 9, 10, 10.0, 5163, 499, 38.7, 240.1241890639481, 0.010542517119936343, 0.49326712430124608, 0.4098392407515011, 0.8100687070693381, 2116, 19.094082325566397, 7.86403399698956, 0.7564592900767666, 4, 201.92424375256746, 1.9840251976650627, 8
180, 1.0, 9, 10, 10.0, 5294, 505, 45.9, 265.58964143426294, 0.010363369023760756, 0.49650196131661961, 0.40914242538723083, 0.8090761611357595, 2166, 19.014344691222224, 7.961055948388847, 0.7629587268720984, 4, 190.94058280389714, 1.8926184856374482, 8
181, 1.0, 9, 10, 10.0, 5326, 518, 41.3, 248.85587975243146, 0.010519467632983424, 0.50053462584472141, 0.39635749155088246, 0.8166362551324973, 2111, 18.75842212890928, 7.748743619155631, 0.738127824398105, 4, 162.08980362819247, 2.041527915948085, 8
182, 1.0, 9, 10, 10.0, 5289, 521, 42.8, 257.6058091286307, 0.010697584492512185, 0.51141758560927475, 0.3908111174134997, 0.8207328228684602, 2067, 18.681969898572596, 7.5822345540928415, 0.7223332468239533, 4, 187.98269759722024, 2.0280002179437027, 8
183, 1.0, 9, 10, 10.0, 5266, 499, 46.2, 244.7737030411449, 0.011506898283350558, 0.49506371854859432, 0.3830231674895556, 0.8259997569024028, 2017, 18.04894480410135, 7.8079237617871255, 0.7388267698629786, 4, 173.29473173945163, 1.9577116395822407, 8
184, 1.0, 9, 10, 10.0, 5293, 513, 45.7, 248.4298780487805, 0.0118937260253245, 0.49349071094686447, 0.3686000377857548, 0.8362633715660625, 1951, 17.94671760292961, 7.58565221980382, 0.7112020574847945, 4, 169.0506117473401, 2.0335676174081767, 8
185, 1.0, 9, 10, 10.0, 5295, 515, 45.8, 234.38245614035088, 0.01178619534493884, 0.49758192891169795, 0.36902738432483473, 0.8354101584169082, 1954, 17.953348753256822, 7.584607141726386, 0.7092055123082499, 4, 153.26072462393637, 2.0328326248267268, 8
186, 1.0, 9, 10, 10.0, 5264, 517, 40.0, 244.23981191222572, 0.011753660369438174, 0.50416253542253986, 0.3691109422492401, 0.8355941749681062, 1943, 18.046679020414214, 7.489771996647654, 0.7020460018330592, 4, 175.99571411555499, 1.966424788911145, 8
187, 1.0, 9, 10, 10.0, 5276, 533, 43.7, 241.33640836408364, 0.010883058948518471, 0.5216701795126627, 0.378316906747536, 0.8277630259890985, 1996, 18.417046296459926, 7.309693965884674, 0.6840794386163113, 4, 178.02091961400845, 2.01035356200821, 8
188, 1.0, 9, 10, 10.0, 5335, 528, 50.2, 241.0498310810811, 0.011053801102077274, 0.5119641936938728, 0.3767572633552015, 0.8288170632841466, 2010, 18.255930825758526, 7.462973393164565, 0.6937357390864967, 4, 155.48099580494798, 1.9727845710097545, 8
189, 1.0, 9, 10, 10.0, 5304, 511, 44.0, 254.0899014778325, 0.011709755922213244, 0.51020426979545852, 0.37104072398190047, 0.8330359689967459, 1968, 17.85296264794545, 7.6629243404877885, 0.7101289350024108, 4, 177.34343407249978, 2.0365199001784497, 8
190, 1.0, 9, 10, 10.0, 5295, 498, 42.6, 220.45753114382785, 0.01182554317629774, 0.50351377698507727, 0.37620396600566575, 0.8303521759092286, 1992, 17.854278746303265, 7.847772355220252, 0.7317607321680183, 4, 173.31447705480872, 2.0416904573084014, 8
191, 1.0, 9, 10, 10.0, 5234, 516, 43.9, 229.47547797173732, 0.011133164957902468, 0.50416146522744087, 0.3803974016048911, 0.8260847341549078, 1991, 18.187459542052327, 7.503618591421426, 0.7080013964100064, 4, 154.65188966880442, 1.9895180082185062, 8
192, 1.0, 9, 10, 10.0, 5213, 499, 45.1, 242.17586206896553, 0.010891802939651096, 0.50020029085874307, 0.3936313063495108, 0.8161642502163036, 2052, 18.192173961731733, 7.767666812071601, 0.7421901882646481, 4, 164.45002512064707, 2.045052712241183, 8
193, 1.0, 9, 10, 10.0, 5229, 493, 49.2, 254.0723763570567, 0.010789491291634184, 0.49357385797877762, 0.3983553260661694, 0.812157801607567, 2083, 18.124978762142245, 7.897778800726311, 0.7559645268249645, 4, 164.2441339115824, 2.0007808345715716, 8
194, 1.0, 9, 10, 10.0, 5260, 499, 43.1, 274.4187675070028, 0.010975294876060082, 0.48492094581916534, 0.3923954372623574, 0.8175627947599516, 2064, 18.211261068801516, 7.835953641239215, 0.7509622577277357, 4, 176.75687527470012, 1.9918605433102066, 8
195, 1.0, 9, 10, 10.0, 5275, 497, 37.9, 225.5079575596817, 0.011659255381454016, 0.47810045910950494, 0.3795260663507109, 0.827583908901218, 2002, 17.979780334783808, 7.871688632052652, 0.7511512286134924, 4, 176.12780533441429, 2.006561706948093, 8
196, 1.0, 9, 10, 10.0, 5304, 508, 38.9, 232.80576631259484, 0.011792542819409144, 0.4807253219020533, 0.37254901960784315, 0.8332292344837963, 1976, 18.10308574796969, 7.727178710695579, 0.7379416926791084, 4, 202.38650501896049, 2.0206121648162525, 8
197, 1.0, 9, 10, 10.0, 5327, 502, 35.5, 245.01542111506524, 0.012068044668692376, 0.4853780033290106, 0.3709404918340529, 0.8350901017150882, 1976, 18.01311094069968, 7.818042986218233, 0.7455098680282712, 4, 160.4019686830961, 1.9601116206977576, 8
198, 1.0, 9, 10, 10.0, 5322, 498, 47.18181818181818, 240.83567134268537, 0.012895988248780669, 0.48583894557106955, 0.3570086433671552, 0.8444488420622633, 1900, 17.617800404828053, 7.83184359195892, 0.7470345158441879, 4, 190.87995595934783, 2.0208455988821625, 8
199, 1.0, 9, 10, 10.0, 5283, 493, 48.3, 235.43636363636364, 0.013071173726001745, 0.48232229710144348, 0.35566912738974066, 0.8449789616885349, 1879, 17.454358270112646, 7.8533773524066, 0.7514848545367746, 4, 200.13219207239158, 2.034560539405041, 8
200, 0.25, 10, 7, 2.5, 902, 148, 70.9, 113.93487394957984, 0.16647460251724103, 0.43612203607936317, 0.0942350332594235, 0.9604775182047048, 85, 4.4820106356033556, 3.6256527121956625, 0.378460160924678, 3, 58.884810304582331, 1.6789128227944425, 6
201, 0.25, 10, 7, 2.5, 1276, 182, 88.1, 193.2605703048181, 0.10582750110040899, 0.41948142589561743, 0.12852664576802508, 0.9488241440776938, 164, 5.535949056067226, 4.227706634715781, 0.4579686655960352, 3, 42.632635069911807, 1.6245757807017085, 6
202, 0.25, 10, 7, 2.5, 1433, 207, 188.2, 227.3197424892704, 0.059343981784319516, 0.44557206332665689, 0.2135380321004885, 0.9192361222110897, 306, 8.578189428031399, 4.28506827041989, 0.4645739392484041, 3, 35.738090273373764, 1.6133921191386293, 6
